Event_ID,Day,TerminalSessionId,FileVersion,LogonId,LogonGuid,Company,Product,Description,IntegrityLevel,ImageDirectory_Type,User,ParentUser,Encoded_Image,ParentImage_Encoded,CurrentDirectory_Type,Last_CurrentDirectory,Last_ImageDirectory,Time
5,10,1,2,1,1,0,2,6,1,3,1,1,7,4,3,10,33,10:16:00
5,11,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,11:38:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,17:50:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,08:25:00
5,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,14:49:00
1,11,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,11:38:00
5,10,1,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,14:14:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,19:18:00
5,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,17:29:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,19:04:00
1,12,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,19:50:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,06:38:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,07:49:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,11:16:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,07:33:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,08:20:00
5,11,2,3,2,2,2,3,3,2,3,2,2,2,228,0,0,33,10:56:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,07:25:00
1,11,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,11:43:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,18:11:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,18:53:00
5,11,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,08:59:00
5,10,1,2,0,0,0,2,5,1,3,1,1,7,4,3,10,33,11:35:00
5,10,1,2,1,1,0,2,5,1,3,1,1,7,4,3,10,33,11:40:00
5,10,2,3,2,2,2,3,3,2,3,2,2,5,228,0,0,33,09:55:00
5,11,1,2,1,0,0,2,6,1,3,1,1,7,4,3,10,33,17:42:00
5,10,2,3,2,2,2,3,3,2,3,2,2,2,228,0,0,33,09:09:00
5,11,2,3,2,2,2,3,3,2,3,2,2,2,228,0,0,33,10:46:00
5,10,1,2,2,2,0,3,3,2,3,1,1,4,228,0,0,33,10:29:00
5,11,2,3,2,2,2,3,3,2,3,2,2,4,228,0,0,33,11:51:00
1,12,2,3,2,2,2,3,3,2,2,2,2,2,228,0,0,8,14:31:00
5,10,2,3,2,2,2,3,3,2,3,2,2,4,228,0,0,33,08:39:00
5,10,1,2,1,1,0,2,7,1,3,1,1,7,4,3,10,33,13:32:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,18:46:00
1,12,2,3,2,2,2,3,3,2,2,2,2,2,228,0,0,8,13:23:00
5,10,1,2,0,0,0,2,5,1,3,1,1,7,4,3,10,33,11:36:00
1,11,0,2,0,0,0,2,6,1,3,1,1,7,4,3,10,33,18:03:00
5,10,1,2,1,2,0,2,3,2,3,1,1,4,228,3,0,33,10:15:00
